P,PdVPr,x,x1,x2,x3,y,y1,y2,y3
SVS,LLR(1) v RRR(1),8302,2807,4541,953,-11234,-3162,-4300,-3773
AVA,MDR(0) v MMD(0),2594,897,840,856,-1905,-638,-585,-683
AVE,MDR(0) v MMD(1/3),2191,772,684,735,-918,-306,-306,-306
AVS,MDR(0) v MMD(1),1499,546,468,485,-619,-205,-232,-183
EVA,MDR(1/3) v MMD(0),6385,2128,2128,2128,-3475,-831,-1251,-1394
EVE,MDR(1/3) v MMD(1/3),3901,1300,1300,1300,-1750,-584,-584,-584
EVS,MDR(1/3) v MMD(1),1324,441,441,441,-634,-224,-200,-212
SVA,MDR(1) v MMD(0),13045,5601,6266,1177,-5935,-2420,-1169,-2347
SVE,MDR(1) v MMD(1/3),6590,3204,2461,924,-2658,-886,-886,-886
SVS,MDR(1) v MMD(1),3203,1491,1006,704,-1305,-601,-506,-199
AVA,DLR(0) v MDR(0),2330,751,809,770,-4324,-1580,-1693,-1052
AVE,DLR(0) v MDR(1/3),2444,789,831,823,-3537,-1179,-1179,-1179
AVS,DLR(0) v MDR(1),1723,599,561,562,-2725,-229,-175,-2322
EVA,DLR(1/3) v MDR(0),7319,2439,2439,2439,-5474,-2007,-1683,-1785
EVE,DLR(1/3) v MDR(1/3),6575,2191,2191,2191,-5171,-1724,-1724,-1724
EVS,DLR(1/3) v MDR(1),3754,1251,1251,1251,-3621,-231,-191,-3200
SVA,DLR(1) v MDR(0),13279,6745,5453,1080,-7774,-3247,-2211,-2316
SVE,DLR(1) v MDR(1/3),9751,3784,4923,1042,-5643,-1881,-1881,-1881
SVS,DLR(1) v MDR(1),5444,1683,2939,821,-3505,-673,-485,-2348
AVA,DLL(0) v MLR(0),2715,909,888,916,-5089,-1905,-2006,-1179
AVE,DLL(0) v MLR(1/3),2659,863,934,861,-3257,-1086,-1086,-1086
AVS,DLL(0) v MLR(1),1883,606,661,616,-2428,-207,-250,-1972
EVA,DLL(1/3) v MLR(0),4826,1608,1608,1608,-5769,-2132,-2033,-1605
EVE,DLL(1/3) v MLR(1/3),6916,2305,2305,2305,-4864,-1622,-1622,-1622
EVS,DLL(1/3) v MLR(1),3659,1219,1219,1219,-3459,-237,-266,-2957
SVA,DLL(1) v MLR(0),17349,5934,5689,5725,-9025,-3260,-3401,-2364
SVE,DLL(1) v MLR(1/3),14517,3909,4584,6023,-8157,-2719,-2719,-2719
SVS,DLL(1) v MLR(1),6385,2468,2263,1653,-5155,-252,-1097,-3806
AVA,DLR(0) v DDL(0),2829,901,934,993,-1935,-654,-691,-590
AVE,DLR(0) v DDL(1/3),2158,661,781,714,-904,-302,-302,-302
AVS,DLR(0) v DDL(1),1177,413,366,397,-516,-158,-168,-191
EVA,DLR(1/3) v DDL(0),5783,1927,1927,1927,-3426,-913,-1309,-1205
EVE,DLR(1/3) v DDL(1/3),4236,1412,1412,1412,-1851,-617,-617,-617
EVS,DLR(1/3) v DDL(1),1499,499,499,499,-706,-217,-203,-286
SVA,DLR(1) v DDL(0),11123,4964,5156,1001,-5291,-1677,-2182,-1433
SVE,DLR(1) v DDL(1/3),6224,2290,3019,915,-2681,-894,-894,-894
SVS,DLR (1)v DDL(1),2903,1083,1246,574,-1209,-470,-285,-455
AVA,MDR(0) v MLR(0),2592,863,820,908,-3821,-1360,-1456,-1007
AVE,MDR(0) v MLR(1/3),3090,976,994,1119,-2516,-839,-839,-839
AVS,MDR(0) v MLR(1),1681,558,558,563,-2916,-188,-219,-2510
EVA,MDR(1/3) v MLR(0),4417,1472,1472,1472,-5343,-2023,-1803,-1517
EVE,MDR(1/3) v MLR(1/3),7083,2361,2361,2361,-5017,-1673,-1673,-1673
EVS,MDR(1/3) v MLR(1),2948,982,982,982,-4073,-345,-387,-3342
SVA,MDR(1) v MLR(0),12957,5978,5920,1058,-8294,-3471,-2378,-2446
SVE,MDR(1) v MLR(1/3),10572,5041,4482,1048,-6306,-2102,-2102,-2102
SVS,MDR(1) v MLR(1),4108,1547,1654,907,-4344,-673,-613,-3059
AVA,LRR(0) v DLL(0),2517,868,851,797,-1779,-651,-569,-559
AVE,LRR(0) v DLL(1/3),2126,727,713,686,-860,-287,-287,-287
AVS,LRR(0) v DLL(1),1213,401,382,429,-506,-159,-183,-165
EVA,LRR(1/3) v DLL(0),3626,1208,1208,1208,-2551,-954,-778,-819
EVE,LRR(1/3) v DLL(1/3),3047,1015,1015,1015,-1295,-432,-432,-432
EVS,LRR(1/3) v DLL(1),1244,414,414,414,-569,-163,-213,-194
SVA,LRR(1) v DLL(0),6883,4767,1042,1074,-3327,-1362,-743,-1224
SVE,LRR(1) v DLL(1/3),4952,3224,921,805,-1955,-652,-652,-652
SVS,LRR(1) v DLL(1),2308,1144,615,548,-905,-184,-467,-256
AVA,MLR(0) v MRR(0),2110,705,694,710,-7012,-2244,-2357,-2412
AVE,MLR(0) v MRR(1/3),2177,733,727,715,-5360,-1787,-1787,-1787
AVS,MLR(0) v MRR(1),2085,683,704,697,-4765,-274,-2302,-2190
EVA,MLR(1/3) v MRR(0),3254,1084,1084,1084,-6545,-2236,-2136,-2174
EVE,MLR(1/3) v MRR(1/3),4425,1475,1475,1475,-6285,-2095,-2095,-2095
EVS,MLR(1/3) v MRR(1),3506,1168,1168,1168,-5552,-241,-2704,-2608
SVA,MLR(1) v MRR(0),7555,4265,2424,865,-9690,-3609,-2757,-3325
SVE,MLR(1) v MRR(1/3),10825,5243,4572,1009,-8679,-2893,-2893,-2893
SVS,MLR(1) v MRR(1),8289,5085,2315,888,-7095,-533,-2439,-4125
AVA,MDL(0) v MLR(0),3560,1173,1197,1189,-3747,-1306,-1443,-998
AVE,MDL(0) v MLR(1/3),2861,1018,944,898,-4211,-1404,-1404,-1404
AVS,MDL(0) v MLR(1),1658,551,577,528,-2439,-221,-189,-2030
EVA,MDL(1/3) v MLR(0),8090,2696,2696,2696,-6028,-1929,-2148,-1953
EVE,MDL(1/3) v MLR(1/3),6434,2144,2144,2144,-4471,-1491,-1491,-1491
EVS,MDL(1/3) v MLR(1),4545,1515,1515,1515,-3770,-221,-262,-3289
SVA,MDL(1) v MLR(0),16588,5182,5906,5498,-9400,-3203,-3287,-2911
SVE,MDL(1) v MLR(1/3),13124,3965,4965,4194,-6850,-2284,-2284,-2284
SVS,MDL(1) v MLR(1),6142,2329,1589,2223,-4676,-1269,-245,-3163
AVA,MLR(0) v DDD(0),3140,992,1030,1118,-2739,-917,-974,-850
AVE,MLR(0) v DDD(1/3),2306,786,729,791,-978,-326,-326,-326
AVS,MLR(0) v DDD(1),1089,345,376,367,-491,-152,-168,-172
EVA,MLR(1/3) v DDD(0),5841,1947,1947,1947,-4990,-1785,-1795,-1410
EVE,MLR(1/3) v DDD(1/3),4569,1523,1523,1523,-1951,-651,-651,-651
EVS,MLR(1/3) v DDD(1),1197,399,399,399,-584,-189,-213,-183
SVA,MLR(1) v DDD(0),12576,5667,5713,1196,-5938,-1239,-2510,-2190
SVE,MLR(1) v DDD(1/3),8308,3281,3850,1176,-3371,-1124,-1124,-1124
SVS,MLR(1) v DDD(1),3292,1361,1395,535,-1374,-669,-417,-289
AVA,MDR(0) v MMR(0),2349,793,768,786,-5079,-1882,-1778,-1420
AVE,MDR(0) v MMR(1/3),2690,870,848,971,-3160,-1054,-1054,-1054
AVS,MDR(0) v MMR(1),1690,607,546,536,-2372,-193,-202,-1978
EVA,MDR(1/3) v MMR(0),5841,1947,1947,1947,-4990,-1785,-1795,-1410
EVE,MDR(1/3) v MMR(1/3),5801,1933,1933,1933,-4539,-1513,-1513,-1513
EVS,MDR(1/3) v MMR(1),4935,1645,1645,1645,-3425,-198,-236,-2992
SVA,MDR(1) v MMR(0),14298,6159,7002,1135,-8122,-2678,-3110,-2335
SVE,MDR(1) v MMR(1/3),11567,4321,6074,1171,-7073,-2358,-2358,-2358
SVS,MDR(1) v MMR(1),6039,3234,1901,904,-4084,-559,-291,-3236
AVA,MMR(0) v MDR(0),2436,800,829,806,-5009,-1921,-1995,-1094
AVE,MMR(0) v MDR(1/3),2649,850,878,920,-3154,-1052,-1052,-1052
AVS,MMR(0) v MDR(1),1584,535,499,549,-2576,-219,-165,-2193
EVA,MMR(1/3) v MDR(0),6372,2124,2124,2124,-5458,-1732,-2192,-1534
EVE,MMR(1/3) v MDR(1/3),6336,2112,2112,2112,-4211,-1404,-1404,-1404
EVS,MMR(1/3) v MDR(1),2956,985,985,985,-3802,-210,-216,-3377
SVA,MMR(1) v MDR(0),10208,4729,4522,956,-7109,-2901,-3009,-1200
SVE,MMR(1) v MDR(1/3),11938,4682,6310,945,-7223,-2408,-2408,-2408
SVS,MMR(1) v MDR(1),4773,2126,1889,757,-4751,-1040,-209,-3503
AVA,MLR(0) v MLR(0),2469,790,870,807,-4333,-1651,-1577,-1106
AVE,MLR(0) v MLR(1/3),2543,840,825,877,-3332,-1111,-1111,-1111
AVS,MLR(0) v MLR(1),1939,654,623,661,-2416,-222,-243,-1952
EVA,MLR(1/3) v MLR(0),4099,1366,1366,1366,-6532,-2432,-2361,-1739 s
EVE,MLR(1/3) v MLR(1/3),9692,3230,3230,3230,-6177,-2059,-2059,-2059
EVS,MLR(1/3) v MLR(1),2142,714,714,714,-3125,-248,-302,-2577
SVA,MLR(1) v MLR(0),11377,5530,4823,1022,-7629,-2490,-3134,-2005
SVE,MLR(1) v MLR(1/3),11172,5360,4828,984,-6681,-2227,-2227,-2227
SVS,MLR(1) v MLR(1),6034,3063,2131,838,-4284,-921,-358,-3006
AVA,MDD(0) v LLR(0),2481,820,837,823,-4891,-1866,-1713,-1313
AVE,MDD(0) v LLR(1/3),3113,1034,1008,1070,-2852,-951,-951,-951
AVS,MDD(0) v LLR(1),1518,488,531,498,-3432,-184,-186,-3063
EVA,MDD(1/3) v LLR(0),7236,2412,2412,2412,-5866,-1749,-2283,-1834
EVE,MDD(1/3) v LLR(1/3),7910,2636,2636,2636,-4902,-1634,-1634,-1634
EVS,MDD(1/3) v LLR(1),6172,2057,2057,2057,-4242,-215,-342,-3686
SVA,MDD(1) v LLR(0),19142,5635,6977,6529,-9316,-3487,-3725,-2105
SVE,MDD(1) v LLR(1/3),16584,6555,3917,6110,-7966,-2656,-2656,-2656
SVS,MDD(1) v LLR(1),9733,2516,5513,1703,-5261,-1163,-554,-3545
AVA,MDL(0) v LDR(0),3302,1113,1086,1102,-4342,-1597,-1714,-1032
AVE,MDL(0) v LDR(1/3),2656,888,859,908,-4447,-1483,-1483,-1483
AVS,MDL(0) v LDR(1),1659,577,537,545,-2693,-213,-178,-2303
EVA,MDL(1/3) v LDR(0),5958,1986,1986,1986,-5804,-1917,-2102,-1786
EVE,MDL(1/3) v LDR(1/3),8287,2762,2762,2762,-5137,-1713,-1713,-1713
EVS,MDL(1/3) v LDR(1),6252,2084,2084,2084,-4317,-236,-261,-3821
SVA,MDL(1) v LDR(0),18368,5765,6775,5827,-9196,-3115,-3695,-2386
SVE,MDL(1) v LDR(1/3),11959,5490,3342,3125,-6362,-2121,-2121,-2121
SVS,MDL(1) v LDR(1),6870,2746,2038,2086,-5027,-996,-481,-3551
AVA,MDD(0) v MLL(0),3154,1036,1069,1047,-2558,-852,-867,-840
AVE,MDD(0) v MLL(1/3),2054,708,677,667,-890,-297,-297,-297
AVS,MDD(0) v MLL(1),1212,389,404,418,-531,-171,-189,-172
EVA,MDD(1/3) v MLL(0),5301,1767,1767,1767,-3593,-1288,-1312,-994
EVE,MDD(1/3) v MLL(1/3),3931,1310,1310,1310,-1749,-583,-583,-583
EVS,MDD(1/3) v MLL(1),1670,556,556,556,-826,-391,-242,-195
SVA,MDD(1) v MLL(0),18591,5868,6838,5885,-7811,-3370,-2014,-2428
SVE,MDD(1) v MLL(1/3),8358,3548,2035,2774,-3396,-1132,-1132,-1132
SVS,MDD(1) v MLL(1),4278,1588,1360,1328,-1905,-796,-731,-378
AVA,MDR(0) v LDR(0),2447,844,803,799,-4219,-1564,-1709,-947
AVE,MDR(0) v LDR(1/3),2798,943,856,997,-3272,-1091,-1091,-1091
AVS,MDR(0) v LDR(1),1763,581,556,625,-2453,-247,-183,-2024
EVA,MDR(1/3) v LDR(0),5961,1987,1987,1987,-5866,-2292,-1957,-1618
EVE,MDR(1/3) v LDR(1/3),6852,2284,2284,2284,-4800,-1600,-1600,-1600
EVS,MDR(1/3) v LDR(1),3470,1156,1156,1156,-2959,-248,-252,-2460
SVA,MDR(1) v LDR(0),13593,6661,5808,1122,-8014,-2564,-2870,-2581
SVE,MDR(1) v LDR(1/3),12660,7237,4427,995,-6658,-2220,-2220,-2220
SVS,MDR(1) v LDR(1),6177,3818,1513,844,-3602,-506,-483,-2615
AVA,MLR(0) v MDD(0),2772,911,889,971,-2090,-652,-716,-723
AVE,MLR(0) v MDD(1/3),1994,670,687,636,-862,-288,-288,-288
AVS,MLR(0) v MDD(1),1209,425,363,420,-527,-190,-174,-165
EVA,MLR(1/3) v MDD(0),7494,2498,2498,2498,-3701,-837,-1411,-1454
EVE,MLR(1/3) v MDD(1/3),4604,1534,1534,1534,-1964,-655,-655,-655
EVS,MLR(1/3) v MDD(1),1674,558,558,558,-793,-314,-290,-190
SVA,MLR(1) v MDD(0),14720,6563,6979,1176,-6349,-1264,-2414,-2672
SVE,MLR(1) v MDD(1/3),8615,3965,3733,916,-3395,-1132,-1132,-1132
SVS,MLR(1) v MDD(1),2898,1222,1153,522,-1258,-249,-662,-348
AVA,LLR(0) v MML(0),2541,848,845,846,-2039,-683,-682,-675
AVE,LLR(0) v MML(1/3),2357,776,817,763,-975,-325,-325,-325
AVS,LLR(0) v MML(1),1366,435,448,482,-576,-193,-185,-199
EVA,LLR(1/3) v MML(0),5992,1997,1997,1997,-3851,-1469,-1492,-891
EVE,LLR(1/3) v MML(1/3),4268,1422,1422,1422,-1827,-609,-609,-609
EVS,LLR(1/3) v MML(1),1638,546,546,546,-768,-310,-238,-221
SVA,LLR(1) v MML(0),11977,5902,4912,1163,-5825,-2318,-1739,-1769
SVE,LLR(1) v MML(1/3),6608,2806,2768,1033,-2622,-874,-874,-874
SVS,LLR(1) v MML(1),3169,1194,1393,581,-1344,-348,-575,-422
AVA,MDR(0) v DLL(0),2641,890,841,909,-1989,-724,-611,-655
AVE,MDR(0) v DLL(1/3),2413,798,791,823,-1005,-335,-335,-335
AVS,MDR(0) v DLL(1),1300,433,424,441,-531,-171,-194,-167
EVA,MDR(1/3) v DLL(0),5901,1967,1967,1967,-3486,-1420,-1191,-875
EVE,MDR(1/3) v DLL(1/3),3751,1250,1250,1250,-1646,-549,-549,-549
EVS,MDR(1/3) v DLL(1),1810,603,603,603,-815,-191,-326,-299
SVA,MDR(1) v DLL(0),13202,5342,6688,1171,-6351,-2716,-2319,-1317
SVE,MDR(1) v DLL(1/3),6707,2743,3032,932,-2649,-883,-883,-883
SVS,MDR(1) v DLL(1),3061,1211,1142,707,-1276,-189,-380,-708
AVA,DLR(0) v MDL(0),2555,807,884,863,-1940,-604,-718,-618
AVE,DLR(0) v MDL(1/3),2187,702,757,728,-922,-308,-308,-308
AVS,DLR(0) v MDL(1),1468,473,487,508,-604,-212,-177,-217
EVA,DLR(1/3) v MDL(0),6719,2239,2239,2239,-3683,-1186,-1490,-1008
EVE,DLR(1/3) v MDL(1/3),4270,1423,1423,1423,-1856,-619,-619,-619
EVS,DLR(1/3) v MDL(1),1797,599,599,599,-828,-244,-226,-359
SVA,DLR(1) v MDL(0),10737,5100,4561,1075,-5144,-2038,-1656,-1451
SVE,DLR(1) v MDL(1/3),6511,2350,3196,964,-2609,-870,-870,-870
SVS,DLR(1) v MDL(1),3033,1020,1348,663,-1223,-198,-403,-622
