PdVPr,x,x1,x2,y,y1,y2
LR(0) v DL(0),761,380,380,-978,-576,-402
LR(0) v DL(0.1),699,355,343,-717,-378,-340
LR(0) v DL(0.3),699,369,329,-575,-295,-281
LR(0) v DL(0.5),294,151,142,-228,-114,-114
LR(0) v DL(0.7),196,86,109,-156,-79,-78
LR(0) v DL(0.9),173,81,92,-154,-83,-71
LR(0) v DL(1),170,79,90,-141,-73,-68
LR(0.1) v DL(0),814,368,446,-1170,-704,-467
LR(0.1) v DL(0.1),785,361,424,-768,-376,-392
LR(0.1) v DL(0.3),708,345,362,-515,-250,-265
LR(0.1) v DL(0.5),398,196,202,-294,-147,-147
LR(0.1) v DL(0.7),190,86,103,-161,-83,-78
LR(0.1) v DL(0.9),206,93,113,-162,-79,-83
LR(0.1) v DL(1),175,86,88,-147,-75,-72
LR(0.3) v DL(0),796,376,420,-1482,-1072,-411
LR(0.3) v DL(0.1),1109,475,634,-939,-529,-410
LR(0.3) v DL(0.3),938,413,525,-706,-361,-346
LR(0.3) v DL(0.5),309,148,161,-243,-122,-122
LR(0.3) v DL(0.7),212,107,104,-171,-90,-81
LR(0.3) v DL(0.9),203,95,107,-153,-78,-76
LR(0.3) v DL(1),292,131,161,-238,-119,-119
LR(0.5) v DL(0),3591,1795,1795,-3165,-2107,-1058
LR(0.5) v DL(0.1),3077,1538,1538,-2198,-1620,-579
LR(0.5) v DL(0.3),2421,1210,1210,-1712,-771,-941
LR(0.5) v DL(0.5),849,424,424,-633,-316,-316
LR(0.5) v DL(0.7),557,278,278,-401,-226,-175
LR(0.5) v DL(0.9),571,285,285,-389,-278,-112
LR(0.5) v DL(1),427,213,213,-340,-231,-109
LR(0.7) v DL(0),4308,2772,1536,-3293,-2272,-1022
LR(0.7) v DL(0.1),4584,2987,1597,-3074,-1940,-1135
LR(0.7) v DL(0.3),3128,2003,1125,-2004,-923,-1082
LR(0.7) v DL(0.5),1145,687,458,-759,-380,-380
LR(0.7) v DL(0.7),773,464,308,-531,-293,-238
LR(0.7) v DL(0.9),621,384,237,-434,-251,-183
LR(0.7) v DL(1),615,368,247,-426,-265,-162
LR(0.9) v DL(0),3088,2411,677,-2733,-1147,-1587
LR(0.9) v DL(0.1),2624,1974,649,-2134,-856,-1279
LR(0.9) v DL(0.3),2482,1843,639,-1731,-819,-912
LR(0.9) v DL(0.5),1106,735,371,-752,-376,-376
LR(0.9) v DL(0.7),725,521,203,-480,-243,-238
LR(0.9) v DL(0.9),575,395,179,-402,-240,-163
LR(0.9) v DL(1),600,421,178,-440,-260,-180
LR(1) v DL(0),3863,3352,510,-3111,-1840,-1271
LR(1) v DL(0.1),5269,4737,531,-3631,-2163,-1468
LR(1) v DL(0.3),2317,1826,491,-1611,-819,-792
LR(1) v DL(0.5),976,680,295,-661,-330,-330
LR(1) v DL(0.7),716,559,156,-509,-259,-251
LR(1) v DL(0.9),623,496,127,-436,-270,-166
LR(1) v DL(1),723,479,243,-494,-285,-208
MD(0) v LL(0),807,412,394,-1375,-727,-648
MD(0) v LL(0.1),859,452,406,-1023,-508,-516
MD(0) v LL(0.3),808,418,389,-624,-310,-314
MD(0) v LL(0.5),281,135,146,-256,-128,-128
MD(0) v LL(0.7),194,110,84,-171,-85,-87
MD(0) v LL(0.9),191,101,89,-165,-80,-86
MD(0) v LL(1),175,89,86,-165,-82,-84
MD(0.1) v LL(0),882,475,406,-1203,-631,-572
MD(0.1) v LL(0.1),905,459,446,-1096,-529,-568
MD(0.1) v LL(0.3),973,503,469,-759,-390,-369
MD(0.1) v LL(0.5),300,143,157,-245,-123,-123
MD(0.1) v LL(0.7),249,121,128,-203,-103,-100
MD(0.1) v LL(0.9),197,93,103,-170,-92,-79
MD(0.1) v LL(1),218,123,94,-184,-93,-92
MD(0.3) v LL(0),1220,595,624,-1508,-754,-754
MD(0.3) v LL(0.1),1141,574,567,-1163,-613,-551
MD(0.3) v LL(0.3),1043,542,501,-821,-420,-402
MD(0.3) v LL(0.5),481,231,249,-367,-184,-184
MD(0.3) v LL(0.7),276,140,136,-214,-107,-108
MD(0.3) v LL(0.9),346,159,186,-264,-158,-106
MD(0.3) v LL(1),2404,1137,1266,-2126,-851,-1276
MD(0.5) v LL(0),5966,2983,2983,-4394,-1172,-3222
MD(0.5) v LL(0.1),6211,3105,3105,-4380,-2300,-2081
MD(0.5) v LL(0.3),5266,2633,2633,-3109,-1734,-1375
MD(0.5) v LL(0.5),1130,565,565,-814,-407,-407
MD(0.5) v LL(0.7),927,463,463,-645,-319,-326
MD(0.5) v LL(0.9),672,336,336,-476,-124,-352
MD(0.5) v LL(1),598,299,299,-430,-296,-135
MD(0.7) v LL(0),6548,3323,3224,-4957,-1120,-3837
MD(0.7) v LL(0.1),9237,4630,4606,-5966,-3122,-2844
MD(0.7) v LL(0.3),4053,1959,2094,-2506,-1271,-1235
MD(0.7) v LL(0.5),1900,993,907,-1222,-611,-611
MD(0.7) v LL(0.7),863,434,429,-604,-244,-360
MD(0.7) v LL(0.9),993,506,486,-709,-344,-366
MD(0.7) v LL(1),1050,529,520,-743,-445,-298
MD(0.9) v LL(0),6571,3025,3545,-4940,-1876,-3064
MD(0.9) v LL(0.1),6476,3671,2805,-4355,-2011,-2344
MD(0.9) v LL(0.3),3140,1378,1761,-2043,-1139,-904
MD(0.9) v LL(0.5),1658,800,858,-1082,-541,-541
MD(0.9) v LL(0.7),1046,562,483,-739,-334,-405
MD(0.9) v LL(0.9),983,509,474,-706,-435,-271
MD(0.9) v LL(1),943,495,447,-662,-428,-234
MD(1) v LL(0),9925,5500,4424,-6312,-3466,-2847
MD(1) v LL(0.1),11044,5584,5459,-6409,-3013,-3397
MD(1) v LL(0.3),3913,2419,1493,-2509,-1189,-1321
MD(1) v LL(0.5),1888,875,1013,-1248,-624,-624
MD(1) v LL(0.7),1241,740,501,-847,-469,-379
MD(1) v LL(0.9),999,557,441,-713,-311,-403
MD(1) v LL(1),1065,568,496,-760,-310,-451
DL(0) v DD(0),1600,852,748,-1629,-782,-848
DL(0) v DD(0.1),1338,696,641,-1164,-536,-628
DL(0) v DD(0.3),868,432,436,-655,-326,-330
DL(0) v DD(0.5),295,127,168,-237,-119,-119
DL(0) v DD(0.7),230,106,124,-178,-89,-90
DL(0) v DD(0.9),191,104,86,-176,-91,-85
DL(0) v DD(1),240,125,114,-190,-98,-92
DL(0.1) v DD(0),1480,717,762,-1804,-850,-955
DL(0.1) v DD(0.1),1347,672,675,-1204,-589,-615
DL(0.1) v DD(0.3),1272,609,662,-938,-462,-476
DL(0.1) v DD(0.5),421,200,220,-312,-156,-156
DL(0.1) v DD(0.7),235,112,122,-182,-90,-93
DL(0.1) v DD(0.9),224,105,118,-176,-85,-92
DL(0.1) v DD(1),237,117,119,-193,-100,-94
DL(0.3) v DD(0),2404,1137,1266,-2126,-851,-1276
DL(0.3) v DD(0.1),1419,722,697,-1221,-562,-659
DL(0.3) v DD(0.3),183,97,85,-168,-80,-88
DL(0.3) v DD(0.5),561,269,292,-400,-200,-200
DL(0.3) v DD(0.7),352,184,168,-269,-140,-130
DL(0.3) v DD(0.9),235,119,115,-198,-107,-91
DL(0.3) v DD(1),233,113,120,-184,-100,-84
DL(0.5) v DD(0),4946,2473,2473,-3868,-2036,-1833
DL(0.5) v DD(0.1),5743,2871,2871,-3689,-1873,-1817
DL(0.5) v DD(0.3),3488,1744,1744,-2238,-1027,-1211
DL(0.5) v DD(0.5),1583,791,791,-1125,-563,-563
DL(0.5) v DD(0.7),1174,587,587,-755,-351,-405
DL(0.5) v DD(0.9),1077,538,538,-732,-463,-270
DL(0.5) v DD(1),831,415,415,-622,-517,-106
DL(0.7) v DD(0),5687,2845,2841,-4614,-2289,-2326
DL(0.7) v DD(0.1),7255,3692,3562,-4801,-1977,-2825
DL(0.7) v DD(0.3),5151,2930,2221,-3225,-1494,-1731
DL(0.7) v DD(0.5),2245,1115,1130,-1487,-744,-744
DL(0.7) v DD(0.7),1385,662,723,-916,-458,-458
DL(0.7) v DD(0.9),1225,584,640,-823,-536,-287
DL(0.7) v DD(1),1378,668,709,-907,-453,-454
DL(0.9) v DD(0),8350,4010,4339,-6015,-2733,-3283
DL(0.9) v DD(0.1),7813,4281,3531,-5028,-2906,-2123
DL(0.9) v DD(0.3),5669,2216,3453,-3563,-1993,-1571
DL(0.9) v DD(0.3),2842,1546,1296,-1739,-870,-870
DL(0.9) v DD(0.7),1546,710,836,-1035,-507,-528
DL(0.9) v DD(0.9),1295,629,665,-894,-413,-482
DL(0.9) v DD(1),1128,551,576,-792,-188,-604
DL(1) v DD(0),8619,4329,4289,-5915,-2676,-3240
DL(1) v DD(0.1),8976,3916,5060,-5569,-3067,-2503
DL(1) v DD(0.3),7503,3337,4166,-4258,-2157,-2101
DL(1) v DD(0.5),2519,1183,1335,-1598,-799,-799
DL(1) v DD(0.7),1666,793,873,-1092,-557,-536
DL(1) v DD(0.9),1408,680,727,-915,-455,-461
DL(1) v DD(1),1438,641,797,-973,-510,-463
ML(0) v MM(0),914,458,456,-1470,-781,-689
ML(0) v MM(0.1),979,470,509,-1069,-560,-510
ML(0) v MM(0.3),909,471,437,-713,-365,-348
ML(0) v MM(0.5),370,196,173,-273,-137,-137
ML(0) v MM(0.7),223,96,127,-205,-108,-98
ML(0) v MM(0.9),177,83,93,-154,-78,-76
ML(0) v MM(1),182,92,89,-156,-83,-73
ML(0.1) v MM(0),887,448,438,-1794,-895,-899
ML(0.1) v MM(0.1),968,476,492,-1152,-601,-551
ML(0.1) v MM(0.3),908,442,465,-725,-356,-370
ML(0.1) v MM(0.5),303,151,151,-243,-122,-122
ML(0.1) v MM(0.7),193,93,99,-169,-84,-85
ML(0.1) v MM(0.9),173,80,93,-144,-69,-76
ML(0.1) v MM(1),178,88,90,-159,-80,-80
ML(0.3) v MM(0),1231,660,570,-1636,-825,-812
ML(0.3) v MM(0.1),1747,1012,734,-1568,-943,-625
ML(0.3) v MM(0.3),1052,528,524,-811,-399,-413
ML(0.3) v MM(0.5),505,254,251,-384,-192,-192
ML(0.3) v MM(0.7),234,115,119,-195,-96,-100
ML(0.3) v MM(0.9),206,104,101,-176,-78,-99
ML(0.3) v MM(1),198,101,96,-167,-90,-77
ML(0.5) v MM(0),4120,2060,2060,-3600,-920,-2681
ML(0.5) v MM(0.1),5380,2690,2690,-3749,-1865,-1884
ML(0.5) v MM(0.3),3288,1644,1644,-2073,-1061,-1013
ML(0.5) v MM(0.5),1677,838,838,-1139,-570,-570
ML(0.5) v MM(0.7),692,346,346,-469,-208,-262
ML(0.5) v MM(0.9),818,409,409,-579,-223,-356
ML(0.5) v MM(1),499,249,249,-412,-249,-164
ML(0.7) v MM(0),6805,3433,3372,-4771,-3636,-1135
ML(0.7) v MM(0.1),7324,3802,3521,-4984,-2392,-2592
ML(0.7) v MM(0.3),8058,3955,4102,-4560,-2314,-2247
ML(0.7) v MM(0.5),1962,987,975,-1308,-654,-654
ML(0.7) v MM(0.7),1061,531,529,-740,-423,-318
ML(0.7) v MM(0.9),1059,524,535,-751,-367,-384
ML(0.7) v MM(1),1212,625,586,-825,-352,-474
ML(0.9) v MM(0),8245,4450,3795,-5842,-2120,-3722
ML(0.9) v MM(0.1),8274,4545,3728,-5748,-3556,-2192
ML(0.9) v MM(0.3),7031,3701,3330,-4122,-2168,-1955
ML(0.9) v MM(0.5),1736,778,958,-1181,-591,-591
ML(0.9) v MM(0.7),1411,673,737,-945,-439,-507
ML(0.9) v MM(0.9),1122,585,536,-797,-420,-377
ML(0.9) v MM(1),1107,576,530,-802,-365,-438
ML(1) v MM(0),9850,5110,4740,-6386,-3185,-3202
ML(1) v MM(0.1),7558,3413,4144,-4864,-2753,-2112
ML(1) v MM(0.3),5714,3196,2517,-3410,-1560,-1850
ML(1) v MM(0.5),1855,896,958,-1266,-633,-633
ML(1) v MM(0.7),1319,688,631,-887,-431,-456
ML(1) v MM(0.9),1096,565,530,-765,-442,-323
ML(1) v MM(1),1239,599,639,-880,-367,-513
MR(0) v LL(0),744,365,379,-1117,-573,-545
MR(0) v LL(0.1),694,375,318,-784,-376,-409
MR(0) v LL(0.3),701,352,349,-498,-251,-248
MR(0) v LL(0.5),297,150,146,-217,-109,-109
MR(0) v LL(0.7),197,102,95,-182,-93,-90
MR(0) v LL(0.9),163,75,88,-141,-72,-69
MR(0) v LL(1),206,105,100,-169,-84,-85
MR(0.1) v LL(0),742,361,380,-1267,-614,-653
MR(0.1) v LL(0.1),738,370,367,-842,-429,-414
MR(0.1) v LL(0.3),756,351,405,-543,-270,-273
MR(0.1) v LL(0.5),437,245,192,-288,-144,-144
MR(0.1) v LL(0.7),187,97,90,-163,-81,-82
MR(0.1) v LL(0.9),157,77,79,-149,-80,-69
MR(0.1) v LL(1),174,85,89,-152,-79,-74
MR(0.3) v LL(0),1239,535,703,-1627,-895,-733
MR(0.3) v LL(0.1),1025,451,573,-1047,-523,-524
MR(0.3) v LL(0.3),1004,464,540,-689,-355,-334
MR(0.3) v LL(0.5),303,151,151,-226,-113,-113
MR(0.3) v LL(0.7),212,98,113,-169,-89,-81
MR(0.3) v LL(0.9),205,99,105,-166,-83,-84
MR(0.3) v LL(1),198,97,101,-169,-99,-71
MR(0.5) v LL(0),2700,1350,1350,-2702,-1856,-846
MR(0.5) v LL(0.1),2554,1277,1277,-1988,-1298,-690
MR(0.5) v LL(0.3),2138,1069,1069,-1263,-598,-666
MR(0.5) v LL(0.5),635,317,317,-484,-242,-242
MR(0.5) v LL(0.7),468,234,234,-343,-161,-183
MR(0.5) v LL(0.9),421,210,210,-292,-120,-173
MR(0.5) v LL(1),388,194,194,-309,-213,-96
MR(0.7) v LL(0),3367,2164,1203,-2907,-1931,-976
MR(0.7) v LL(0.1),3416,2198,1218,-2501,-721,-1780
MR(0.7) v LL(0.3),1910,1158,752,-1332,-618,-715
MR(0.7) v LL(0.5),950,548,401,-609,-305,-305
MR(0.7) v LL(0.7),665,395,269,-435,-226,-209
MR(0.7) v LL(0.9),569,326,243,-385,-222,-164
MR(0.7) v LL(1),576,331,245,-382,-273,-110
MR(0.9) v LL(0),4300,3438,862,-3415,-818,-2597
MR(0.9) v LL(0.1),6027,4937,1090,-4182,-2040,-2142
MR(0.9) v LL(0.3),1579,1065,514,-1136,-534,-603
MR(0.9) v LL(0.5),783,505,277,-557,-279,-279
MR(0.9) v LL(0.7),527,357,170,-370,-178,-192
MR(0.9) v LL(0.9),636,427,208,-422,-210,-213
MR(0.9) v LL(1),519,352,166,-361,-194,-168
MR(1) v LL(0),3608,3141,466,-3159,-994,-2166
MR(1) v LL(0.1),4885,4327,558,-3373,-1974,-1399
MR(1) v LL(0.3),2148,1728,419,-1455,-718,-737
MR(1) v LL(0.5),990,657,332,-680,-340,-340
MR(1) v LL(0.7),626,435,191,-412,-208,-205
MR(1) v LL(0.9),591,393,197,-407,-177,-231
MR(1) v LL(1),496,365,131,-371,-93,-279
MM(0) v MM(0),964,497,466,-1443,-713,-730
MM(0) v MM(0.1),954,469,485,-1046,-536,-510
MM(0) v MM(0.3),774,374,399,-607,-305,-303
MM(0) v MM(0.5),329,128,201,-244,-122,-122
MM(0) v MM(0.7),192,101,91,-179,-86,-93
MM(0) v MM(0.9),192,101,91,-163,-80,-84
MM(0) v MM(1),176,92,83,-165,-82,-83
MM(0.1) v MM(0),950,488,462,-1499,-730,-770
MM(0.1) v MM(0.1),1079,566,512,-1326,-639,-688
MM(0.1) v MM(0.3),950,506,444,-720,-361,-360
MM(0.1) v MM(0.5),294,154,140,-231,-116,-116
MM(0.1) v MM(0.7),182,89,92,-154,-79,-76
MM(0.1) v MM(0.9),191,94,97,-175,-87,-88
MM(0.1) v MM(1),217,111,106,-184,-78,-107
MM(0.3) v MM(0),1260,668,592,-1763,-834,-929
MM(0.3) v MM(0.1),2140,839,1301,-1669,-1088,-581
MM(0.3) v MM(0.3),1157,562,595,-901,-470,-432
MM(0.3) v MM(0.5),372,183,189,-306,-153,-153
MM(0.3) v MM(0.7),225,107,118,-187,-96,-92
MM(0.3) v MM(0.9),198,105,93,-164,-79,-85
MM(0.3) v MM(1),195,102,92,-162,-79,-83
MM(0.5) v MM(0),3500,1750,1750,-3486,-2616,-871
MM(0.5) v MM(0.1),3965,1982,1982,-2840,-1999,-841
MM(0.5) v MM(0.3),5226,2613,2613,-3083,-1598,-1485
MM(0.5) v MM(0.5),1195,597,597,-916,-458,-458
MM(0.5) v MM(0.7),865,432,432,-604,-363,-241
MM(0.5) v MM(0.9),756,378,378,-523,-360,-164
MM(0.5) v MM(1),764,382,382,-596,-252,-344
MM(0.7) v MM(0),7053,3425,3627,-5174,-3381,-1793
MM(0.7) v MM(0.1),7887,4048,3838,-5154,-3578,-1577
MM(0.7) v MM(0.3),3409,1557,1851,-2270,-1128,-1143
MM(0.7) v MM(0.5),1832,970,861,-1182,-591,-591
MM(0.7) v MM(0.7),1112,554,558,-750,-373,-378
MM(0.7) v MM(0.9),1260,607,652,-862,-396,-467
MM(0.7) v MM(1),1077,525,552,-754,-366,-389
MM(0.9) v MM(0),8699,4379,4319,-6324,-3319,-3006
MM(0.9) v MM(0.1),11948,6052,5895,-6958,-3169,-3789
MM(0.9) v MM(0.3),5674,3164,2510,-3416,-1583,-1834
MM(0.9) v MM(0.5),1764,858,906,-1192,-596,-596
MM(0.9) v MM(0.7),1120,580,539,-791,-413,-378
MM(0.9) v MM(0.9),1161,598,562,-821,-563,-259
MM(0.9) v MM(1),1196,597,599,-839,-298,-542
MM(1) v MM(0),9919,5087,4831,-6465,-2952,-3513
MM(1) v MM(0.1),1333,662,670,-878,-455,-423
MM(1) v MM(0.3),5596,2852,2744,-3373,-1746,-1628
MM(1) v MM(0.5),1863,1023,840,-1257,-629,-629
MM(1) v MM(0.1),1181,612,569,-799,-331,-469
MM(1) v MM(0.9),1185,609,576,-826,-300,-527
MM(1) v MM(1),1113,576,537,-769,-308,-462
LR(0)  v DD(0),734,375,359,-1212,-461,-751
LR(0)  v DD(0.1),787,407,379,-862,-456,-406
LR(0)  v DD(0.3),803,366,436,-643,-314,-330
LR(0)  v DD(0.5),369,173,196,-266,-133,-133
LR(0)  v DD(0.7),208,103,105,-178,-88,-90
LR(0) v DD(0.9),183,74,109,-155,-77,-79
LR(0)  v DD(1),214,99,115,-178,-89,-90
LR(0.1)  v DD(0),807,416,391,-1208,-624,-585
LR(0.1)  v DD(0.1),791,375,415,-871,-409,-462
LR(0.1)  v DD(0.3),773,351,422,-607,-303,-304
LR(0.1)  v DD(0.5),322,149,173,-260,-130,-130
LR(0.1)  v DD(0.7),207,98,109,-178,-87,-91
LR(0.1)  v DD(0.9),202,84,117,-167,-79,-88
LR(0.1)  v DD(1),202,93,109,-175,-81,-94
LR(0.3) v DD(0),2708,1000,1708,-2585,-1589,-996
LR(0.3)  v DD(0.1),1736,667,1068,-1478,-678,-800
LR(0.3) v DD(0.3),1294,538,756,-854,-391,-463
LR(0.3) v DD(0.5),317,149,168,-263,-132,-132
LR(0.3)  v DD(0.7),227,104,123,-185,-92,-94
LR(0.3) v DD(0.9),209,103,106,-167,-87,-81
LR(0.3) v DD(1),192,90,101,-172,-91,-82
LR(0.5) v DD(0),3611,1805,1805,-3397,-2217,-1180
LR(0.5)  v DD(0.1),3891,1945,1945,-2758,-894,-1864
LR(0.5) v DD(0.3),3569,1784,1784,-2148,-1035,-1114
LR(0.5) v DD(0.5),995,497,497,-740,-370,-370
LR(0.5)  v DD(0.7),576,288,288,-409,-242,-168
LR(0.5) v DD(0.9),682,341,341,-465,-229,-237
LR(0.5) v DD(1),481,240,240,-354,-264,-91
LR(0.7)  v DD(0),4268,2785,1482,-4003,-2115,-1888
LR(0.7)  v DD(0.1),5192,3418,1774,-3184,-1911,-1273
LR(0.7)  v DD(0.3),3264,2110,1153,-2003,-1064,-939
LR(0.7)  v DD(0.5),1260,742,518,-863,-432,-432
LR(0.7)  v DD(0.7),800,493,306,-536,-261,-275
LR(0.7)  v DD(0.9),668,410,257,-457,-209,-248
LR(0.7)  v DD(1),538,327,211,-387,-221,-167
LR(0.9) v DD(0),3662,2921,741,-3134,-932,-2202
LR(0.9)  v DD(0.1),2855,2225,629,-2729,-1008,-1722
LR(0.9) v DD(0.3),3084,2418,666,-2132,-1070,-1063
LR(0.9) v DD(0.5),1255,832,422,-818,-409,-409
