PdVPr,x,x1,x2,y,y1,y2
LR(0.9)  v DD(0.7),871,629,241,-565,-262,-303
LR(0.9) v DD(0.9),719,495,223,-496,-244,-253
LR(0.9) v DD(1),664,466,197,-441,-198,-243
LR(1) v DD(0),3620,3143,477,-3004,-2081,-923
LR(1)  v DD(0.1),4898,4348,549,-3491,-1845,-1646
LR(1) v DD(0.3),3054,2607,446,-1900,-882,-1018
LR(1) v DD(0.5),1300,892,407,-868,-434,-434
LR(1)  v DD(0.1),765,563,201,-511,-271,-240
LR(1) v DD(0.9),644,483,160,-450,-219,-231
LR(1) v DD(1),648,474,173,-439,-236,-204
LL(0) v MR(0),709,347,361,-4436,-2053,-2384
LL(0) v MR(0.1),700,346,354,-4126,-2200,-1927
LL(0) v MR(0.3),885,458,427,-3298,-2035,-1264
LL(0) v MR(0.5),928,421,507,-2824,-1412,-1412
LL(0) v MR(0.7),962,445,517,-2129,-792,-1338
LL(0) v MR(0.9),439,212,227,-3119,-405,-2714
LL(0) v MR(1),447,229,217,-2414,-80,-2335
LL(0.1) v MR(0),700,346,354,-4126,-2200,-1927
LL(0.1) v MR(0.1),962,445,517,-2129,-792,-1338
LL(0.1) v MR(0.3),1184,544,639,-3018,-1827,-1191
LL(0.1) v MR(0.5),1114,557,557,-2697,-1349,-1349
LL(0.1) v MR(0.7),941,481,460,-3132,-1091,-2042
LL(0.1) v MR(0.9),420,206,214,-2919,-372,-2547
LL(0.1) v MR(1),494,223,270,-2200,-96,-2104
LL(0.3) v MR(0),1301,662,639,-3931,-2142,-1790
LL(0.3) v MR(0.3),1006,504,501,-3221,-1767,-1454
LL(0.3) v MR(0.5),1169,567,601,-3013,-1507,-1507
LL(0.3) v MR(0.7),1738,667,1071,-2888,-958,-1930
LL(0.3) v MR(0.9),987,410,577,-2442,-326,-2116
LL(0.3) v MR(1),1030,437,593,-2989,-96,-2893
LL(0.5) v MR(0),3096,1548,1548,-6098,-2311,-3787
LL(0.5) v MR(0.1),4839,2419,2419,-6039,-4123,-1917
LL(0.5) v MR(0.3),6925,3462,3462,-6188,-3379,-2809
LL(0.5) v MR(0.5),3585,1792,1792,-4509,-2255,-2255
LL(0.5) v MR(0.7),3640,1820,1820,-4776,-1850,-2927
LL(0.5) v MR(0.9),3098,1549,1549,-3460,-568,-2892
LL(0.5) v MR(1),4090,2045,2045,-4519,-234,-4286
LL(0.7) v MR(0),7136,3457,3679,-7626,-3653,-3973
LL(0.7) v MR(0.1),8428,4150,4277,-7518,-4441,-3078
LL(0.7) v MR(0.3),8288,4435,3852,-6322,-3306,-3016
LL(0.7) v MR(0.5),8200,4068,4132,-6289,-3145,-3145
LL(0.7) v MR(0.7),5152,2269,2883,-5103,-1816,-3288
LL(0.7) v MR(0.9),4776,2547,2229,-4394,-721,-3673
LL(0.7) v MR(1),4470,1651,2818,-4117,-383,-3735
LL(0.9) v MR(0),7936,3747,4189,-8146,-3403,-4744
LL(0.9) v MR(0.1),8703,4519,4184,-7936,-3908,-4029
LL(0.9) v MR(0.3),7662,3820,3841,-7580,-4055,-3525
LL(0.9) v MR(0.5),7967,3853,4113,-6522,-3261,-3261
LL(0.9) v MR(0.7),5087,2967,2119,-5203,-1844,-3360
LL(0.9) v MR(0.9),6715,3411,3304,-6064,-758,-5307
LL(0.9) v MR(1),4798,2472,2326,-5442,-336,-5106
LL(1) v MR(0),7609,4070,3538,-7648,-5435,-2213
LL(1) v MR(0.1),7384,3449,3934,-7909,-4157,-3753
LL(1) v MR(0.3),6718,3871,2847,-6677,-3440,-3238
LL(1) v MR(0.5),8409,4743,3665,-5896,-2948,-2948
LL(1) v MR(0.7),5249,2358,2891,-5748,-1910,-3839
LL(1) v MR(0.9),6368,3251,3117,-5620,-804,-4817
LL(1) v MR(1),6859,3363,3496,-5446,-296,-5150
RR(0) v ML(0),790,377,412,-1547,-837,-711
RR(0) v ML(0.1),650,327,322,-707,-367,-340
RR(0) v ML(0.3),686,353,333,-434,-218,-216
RR(0) v ML(0.5),294,160,133,-219,-110,-110
RR(0) v ML(0.7),224,102,122,-162,-84,-79
RR(0) v ML(0.9),219,92,127,-187,-97,-91
RR(0) v ML(1),195,105,89,-155,-80,-76
RR(0.1) v ML(0),718,357,360,-904,-448,-456
RR(0.1) v ML(0.1),694,352,342,-753,-364,-390
RR(0.1) v ML(0.3),666,323,343,-438,-224,-214
RR(0.1) v ML(0.5),317,133,183,-231,-116,-116
RR(0.1) v ML(0.7),216,107,108,-165,-82,-83
RR(0.1) v ML(0.9),199,106,92,-155,-75,-80
RR(0.1) v ML(1),205,105,100,-155,-77,-79
RR(0.3) v ML(0),755,375,379,-1247,-676,-571
RR(0.3) v ML(0.1),652,323,328,-725,-370,-355
RR(0.3) v ML(0.3),707,359,347,-482,-238,-245
RR(0.3) v ML(0.5),304,160,144,-236,-118,-118
RR(0.3) v ML(0.7),215,106,109,-170,-85,-86
RR(0.3) v ML(0.9),162,82,79,-136,-68,-68
RR(0.3) v ML(1),195,94,101,-143,-75,-68
RR(0.5) v ML(0),610,305,305,-1003,-506,-497
RR(0.5) v ML(0.1),669,334,334,-673,-328,-345
RR(0.5) v ML(0.3),649,324,324,-414,-212,-203
RR(0.5) v ML(0.5),393,196,196,-288,-144,-144
RR(0.5) v ML(0.7),193,96,96,-155,-78,-78
RR(0.5) v ML(0.9),165,82,82,-141,-68,-74
RR(0.5) v ML(1),177,88,88,-152,-75,-77
RR(0.7) v ML(0),736,371,364,-1413,-705,-709
RR(0.7) v ML(0.1),617,307,309,-708,-350,-359
RR(0.7) v ML(0.3),626,326,299,-436,-216,-221
RR(0.7) v ML(0.5),347,158,189,-228,-114,-114
RR(0.7) v ML(0.7),192,97,95,-147,-74,-74
RR(0.7) v ML(0.9),204,104,100,-160,-76,-84
RR(0.7) v ML(1),152,76,75,-131,-59,-73
RR(0.9) v ML(0),723,370,353,-1102,-503,-600
RR(0.9) v ML(0.1),711,366,344,-808,-415,-394
RR(0.9) v ML(0.3),548,264,284,-384,-191,-193
RR(0.9) v ML(0.5),304,162,141,-238,-119,-119
RR(0.9) v ML(0.7),195,85,109,-166,-80,-87
RR(0.9) v ML(0.9),206,115,90,-163,-90,-74
RR(0.9) v ML(1),190,101,89,-161,-79,-83
RR(1) v ML(0),649,266,383,-1349,-631,-718
RR(1) v ML(0.1),575,320,255,-655,-336,-319
RR(1) v ML(0.3),741,351,390,-471,-237,-234
RR(1) v ML(0.5),333,182,150,-230,-115,-115
RR(1) v ML(0.7),165,80,84,-137,-69,-68
RR(1) v ML(0.9),192,101,90,-146,-77,-70
RR(1) v ML(1),218,94,124,-163,-86,-78
MD(0) v MD(0),919,482,437,-1353,-723,-630
MD(0) v MD(0.1),687,331,356,-679,-332,-347
MD(0) v MD(0.3),925,445,479,-680,-331,-350
MD(0) v MD(0.5),272,154,118,-221,-111,-111
MD(0) v MD(0.7),199,91,107,-162,-83,-80
MD(0) v MD(0.9),196,99,96,-167,-78,-90
MD(0) v MD(1),206,101,105,-180,-87,-94
MD(0.1) v MD(0),669,327,341,-1079,-499,-581
MD(0.1) v MD(0.1),660,340,320,-665,-331,-335
MD(0.1) v MD(0.3),683,331,352,-476,-245,-232
MD(0.1) v MD(0.5),382,185,196,-256,-128,-128
MD(0.1) v MD(0.7),195,103,92,-152,-76,-77
MD(0.1) v MD(0.9),190,95,95,-157,-81,-77
MD(0.1) v MD(1),172,85,86,-155,-78,-78
MD(0.3) v MD(0),2328,1371,956,-1700,-512,-1189
MD(0.3) v MD(0.1),737,371,366,-798,-412,-387
MD(0.3) v MD(0.3),1098,592,506,-762,-364,-399
MD(0.3) v MD(0.5),457,219,237,-353,-177,-177
MD(0.3) v MD(0.7),187,93,94,-162,-78,-85
MD(0.3) v MD(0.9),228,111,116,-196,-99,-97
MD(0.3) v MD(1),248,122,126,-203,-87,-116
MD(0.5) v MD(0),4252,2126,2126,-3390,-708,-2683
MD(0.5) v MD(0.1),618,309,309,-679,-353,-326
MD(0.5) v MD(0.3),3258,1629,1629,-2274,-1146,-1129
MD(0.5) v MD(0.5),1458,729,729,-1023,-512,-512
MD(0.5) v MD(0.7),1015,507,507,-705,-272,-433
MD(0.5) v MD(0.9),975,487,487,-661,-209,-453
MD(0.5) v MD(1),758,379,379,-580,-155,-426
MD(0.7) v MD(0),645,322,323,-1131,-535,-596
MD(0.7) v MD(0.1),665,337,328,-719,-343,-377
MD(0.7) v MD(0.3),642,319,322,-450,-223,-227
MD(0.7) v MD(0.5),421,221,199,-267,-134,-134
MD(0.7) v MD(0.7),216,107,108,-161,-82,-80
MD(0.7) v MD(0.9),186,88,98,-162,-90,-73
MD(0.7) v MD(1),177,91,86,-147,-71,-76
MD(0.9) v MD(0),4812,2577,2234,-3913,-1630,-2284
MD(0.9) v MD(0.1),639,330,309,-723,-354,-370
MD(0.9) v MD(0.3),4208,1686,2522,-2675,-1275,-1400
MD(0.9) v MD(0.5),2153,1040,1112,-1429,-715,-715
MD(0.9) v MD(0.7),1363,712,650,-899,-422,-478
MD(0.9) v MD(0.9),1160,630,530,-807,-291,-516
MD(0.9) v MD(1),1172,614,558,-836,-302,-534
MD(1) v MD(0),5812,3220,2591,-4658,-1470,-3189
MD(1) v MD(0.1),637,308,328,-766,-388,-378
MD(1) v MD(0.3),5470,3216,2253,-3350,-1657,-1694
MD(1) v MD(0.5),1917,968,948,-1261,-631,-631
MD(1) v MD(0.7),209,108,101,-169,-83,-86
MD(1) v MD(0.9),1206,672,534,-839,-337,-503
MD(1) v MD(1),1179,614,565,-824,-349,-476
DR(0) v DD(0),877,424,453,-1601,-824,-777
DR(0) v DD(0.1),813,369,444,-891,-457,-434
DR(0) v DD(0.3),752,357,394,-596,-298,-299
DR(0) v DD(0.5),329,151,178,-251,-126,-126
DR(0) v DD(0.7),189,85,103,-161,-79,-82
DR(0) v DD(0.9),178,80,98,-166,-87,-79
DR(0) v DD(1),197,92,104,-184,-84,-100
DR(0.1) v DD(0),835,393,442,-1589,-730,-860
DR(0.1) v DD(0.1),820,366,453,-976,-513,-463
DR(0.1) v DD(0.3),761,328,433,-603,-299,-304
DR(0.1) v DD(0.5),309,141,167,-249,-125,-125
DR(0.1) v DD(0.7),216,98,118,-169,-85,-84
DR(0.1) v DD(0.9),205,101,103,-166,-80,-86
DR(0.1) v DD(1),194,86,108,-158,-84,-75
DR(0.3) v DD(0),1199,529,670,-1603,-778,-826
DR(0.3) v DD(0.1),1539,618,920,-1377,-590,-788
DR(0.3) v DD(0.3),1022,457,564,-785,-370,-415
DR(0.3) v DD(0.5),441,216,224,-352,-176,-176
DR(0.3) v DD(0.7),232,115,117,-205,-107,-99
DR(0.3) v DD(0.9),235,107,127,-193,-96,-97
DR(0.3) v DD(1),208,96,112,-162,-69,-94
DR(0.5) v DD(0),4533,2266,2266,-4820,-1712,-3108
DR(0.5) v DD(0.1),4213,2106,2106,-2704,-1971,-733
DR(0.5) v DD(0.3),3877,1938,1938,-2283,-1122,-1162
DR(0.5) v DD(0.5),909,454,454,-650,-325,-325
DR(0.5) v DD(0.7),733,366,366,-485,-246,-239
DR(0.5) v DD(0.9),481,240,240,-337,-162,-176
DR(0.5) v DD(1),503,251,251,-396,-197,-199
DR(0.7) v DD(0),4227,2743,1483,-3067,-1634,-1433
DR(0.7) v DD(0.1),3437,2213,1223,-2650,-837,-1813
DR(0.7) v DD(0.3),1441,871,569,-1057,-595,-463
DR(0.7) v DD(0.5),929,528,400,-650,-325,-325
DR(0.7) v DD(0.7),749,449,299,-524,-250,-275
DR(0.7) v DD(0.9),568,336,232,-399,-201,-198
DR(0.7) v DD(1),594,349,244,-408,-208,-200
DR(0.9) v DD(0),3397,2659,738,-4348,-1784,-2564
DR(0.9) v DD(0.1),3717,2966,750,-3037,-860,-2177
DR(0.9) v DD(0.3),3627,2855,771,-2268,-1148,-1121
DR(0.9) v DD(0.5),1181,722,459,-805,-403,-403
DR(0.9) v DD(0.1),616,413,203,-438,-264,-175
DR(0.9) v DD(0.9),637,434,202,-440,-232,-209
DR(0.9) v DD(1),559,387,171,-396,-225,-171
DR(1) v DD(0),4769,4245,523,-3749,-1931,-1819
DR(1) v DD(0.1),4137,3635,501,-2766,-840,-1927
DR(1) v DD(0.3),2363,1860,502,-1518,-702,-816
DR(1) v DD(0.5),1069,747,322,-717,-359,-359
DR(1) v DD(0.7),724,558,166,-507,-247,-261
DR(1) v DD(0.9),599,462,136,-420,-198,-223
DR(1) v DD(1),633,479,153,-450,-214,-237
RL(0) v RR(0),596,305,290,-4838,-2292,-2546
RL(0) v RR(0.1),284,306,-4858,-2469,-2389,
RL(0) v RR(0.3),546,267,279,-5656,-2777,-2879
RL(0) v RR(0.5),567,277,289,-4258,-2129,-2129
RL(0) v RR(0.7),586,298,288,-4624,-2320,-2305
RL(0) v RR(0.9),569,274,295,-5204,-2799,-2405
RL(0) v RR(1),596,311,284,-4639,-2114,-2526
RL(0.1) v RR(0),570,280,289,-4923,-2716,-2207
RL(0.1) v RR(0.1),563,287,275,-5833,-2852,-2982
RL(0.1) v RR(0.3),579,291,288,-5452,-2763,-2689
RL(0.1) v RR(0.5),632,307,324,-4409,-2205,-2205
RL(0.1) v RR(0.7),571,285,286,-5054,-2538,-2516
RL(0.1) v RR(0.9),540,258,281,-4329,-2299,-2031
RL(0.1) v RR(1),588,298,289,-5308,-2580,-2729
RL(0.3) v RR(0),672,353,318,-4181,-1887,-2295
RL(0.3) v RR(0.1),675,359,316,-5921,-3040,-2882
RL(0.3) v RR(0.3),684,349,334,-3942,-1906,-2036
RL(0.3) v RR(0.5),770,421,348,-5372,-2686,-2686
RL(0.3) v RR(0.7),584,299,285,-5124,-2578,-2547
RL(0.3) v RR(0.9),762,390,372,-3388,-1871,-1518
RL(0.3) v RR(1),646,330,316,-5123,-2245,-2878
RL(0.5) v RR(0),2454,1227,1227,-5810,-2568,-3243
RL(0.5) v RR(0.1),2068,1034,1034,-6389,-2714,-3676
RL(0.5) v RR(0.3),2213,1106,1106,-5924,-2925,-3000
RL(0.5) v RR(0.5),2510,1255,1255,-6526,-3263,-3263
RL(0.5) v RR(0.7),1726,863,863,-6050,-2950,-3101
RL(0.5) v RR(0.9),3787,1893,1893,-5657,-2502,-3156
RL(0.5) v RR(1),2447,1223,1223,-5453,-2101,-3352
RL(0.7) v RR(0),3530,1226,2304,-7288,-4081,-3208
RL(0.7) v RR(0.1),2633,936,1697,-7003,-2861,-4142
RL(0.7) v RR(0.3),3446,1186,2260,-7122,-3554,-3568
RL(0.7) v RR(0.5),4237,1445,2791,-7129,-3565,-3565
RL(0.7) v RR(0.7),6045,2023,4021,-6308,-3302,-3007
RL(0.7) v RR(0.9),4416,1506,2909,-5744,-3713,-2032
RL(0.7) v RR(1),3136,1101,2034,-5740,-1672,-4069
RL(0.9) v RR(0),3536,681,2854,-6883,-4204,-2680
RL(0.9) v RR(0.1),4627,864,3763,-6292,-3534,-2758
RL(0.9) v RR(0.3),4539,815,3724,-6606,-3324,-3282
RL(0.9) v RR(0.5),4807,860,3947,-5524,-2762,-2762
RL(0.9) v RR(0.7),3954,736,3217,-6628,-2899,-3730
RL(0.9) v RR(0.9),5515,1013,4502,-7691,-3862,-3829
RL(0.9) v RR(1),5209,927,4282,-6828,-4023,-2806
RL(1) v RR(0),4891,579,4312,-6701,-3681,-3021
RL(1) v RR(0.1),3388,394,2994,-7340,-3471,-3869
RL(1) v RR(0.3),4890,447,4442,-7207,-3707,-3500
RL(1) v RR(0.5),6309,550,5759,-7320,-3660,-3660
RL(1) v RR(0.7),3581,381,3200,-7283,-3444,-3840
RL(1) v RR(0.9),4443,499,3943,-5967,-3812,-2155
RL(1) v RR(1),5059,495,4564,-7450,-3867,-3583
ML(0) v LR(0),591,292,299,-6202,-2654,-3548
ML(0) v LR(0.1),1032,517,515,-3190,-2012,-1178
ML(0) v LR(0.3),894,451,443,-3377,-2080,-1297
ML(0) v LR(0.5),1241,629,612,-2899,-1450,-1450
ML(0) v LR(0.7),1033,544,489,-3251,-1170,-2081
ML(0) v LR(0.9),458,236,221,-1643,-244,-1400
ML(0) v LR(1),499,229,269,-2684,-102,-2582
ML(0.1) v LR(0),679,325,353,-5198,-2815,-2384
ML(0.1) v LR(0.1),911,434,477,-2985,-1859,-1127
ML(0.1) v LR(0.3),1157,571,585,-2262,-1319,-943
ML(0.1) v LR(0.5),1139,535,603,-2481,-1241,-1241
ML(0.1) v LR(0.7),710,410,299,-2786,-950,-1836
ML(0.1) v LR(0.9),471,248,223,-2816,-367,-2450
ML(0.1) v LR(1),569,300,269,-1668,-86,-1583
ML(0.3) v LR(0),658,313,345,-6961,-2669,-4293
ML(0.3) v LR(0.1),1520,816,704,-3187,-1871,-1316
ML(0.3) v LR(0.3),2125,882,1243,-3163,-1780,-1383
ML(0.3) v LR(0.5),1389,593,795,-3353,-1677,-1677
ML(0.3) v LR(0.7),1246,570,675,-2428,-870,-1559
ML(0.3) v LR(0.9),1044,613,431,-2188,-300,-1888
ML(0.3) v LR(1),1616,632,983,-2263,-91,-2173
ML(0.5) v LR(0),4231,2115,2115,-5573,-2009,-3564
ML(0.5) v LR(0.1),7165,3582,3582,-6349,-3742,-2607
ML(0.5) v LR(0.3),5088,2544,2544,-4717,-2250,-2468
ML(0.5) v LR(0.5),3372,1686,1686,-4102,-2051,-2051
ML(0.5) v LR(0.7),4230,2115,2115,-4277,-1426,-2852
ML(0.5) v LR(0.9),4655,2327,2327,-4568,-541,-4027
ML(0.5) v LR(1),3167,1583,1583,-4356,-117,-4240
ML(0.7) v LR(0),7865,3933,3931,-7116,-5382,-1735
ML(0.7) v LR(0.1),7202,3712,3490,-7322,-3683,-3639
ML(0.7) v LR(0.3),6703,3435,3268,-6696,-3374,-3322
ML(0.7) v LR(0.5),4457,2282,2174,-5445,-2723,-2723
ML(0.7) v LR(0.7),3620,1508,2112,-5136,-1739,-3398
ML(0.7) v LR(0.9),6783,3324,3459,-5660,-736,-4924
ML(0.7) v LR(1),5176,2671,2505,-4695,-348,-4347
ML(0.9) v LR(0),8611,4505,4106,-7724,-4462,-3263
ML(0.9) v LR(0.1),5812,2971,2841,-7378,-3207,-4171
ML(0.9) v LR(0.3),7016,3777,3238,-6779,-3485,-3294
ML(0.9) v LR(0.5),8924,4283,4640,-6301,-3151,-3151
ML(0.9) v LR(0.7),7006,3292,3714,-5985,-1985,-4001
ML(0.9) v LR(0.9),5808,2860,2947,-4702,-792,-3911
ML(0.9) v LR(1),4604,1988,2616,-4997,-349,-4649
ML(1) v LR(0),6136,2725,3411,-7241,-3134,-4107
ML(1) v LR(0.1),7354,3584,3769,-8059,-3968,-4092
ML(1) v LR(0.3),8223,3516,4706,-6866,-3476,-3390
ML(1) v LR(0.5),7354,3482,3871,-6526,-3263,-3263
ML(1) v LR(0.7),6698,3334,3363,-5868,-1951,-3918
ML(1) v LR(0.9),6344,3313,3030,-5699,-841,-4858
ML(1) v LR(1),7080,3514,3566,-6005,-255,-5751
LR(0) v DR(0),557,278,279,-6669,-2607,-4062
LR(0) v DR(0.1),622,305,317,-4183,-2671,-1513
LR(0) v DR(0.3),672,326,346,-2808,-1760,-1049
LR(0) v DR(0.5),667,333,333,-2521,-1261,-1261
LR(0) v DR(0.7),594,310,283,-3422,-1142,-2280
LR(0) v DR(0.9),419,221,197,-1712,-254,-1458
LR(0) v DR(1),393,194,198,-2510,-89,-2421
LR(0.1) v DR(0),638,315,322,-4039,-2158,-1881
LR(0.1) v DR(0.1),653,325,328,-3934,-2506,-1428
LR(0.1) v DR(0.3),711,312,399,-2443,-1500,-943
LR(0.1) v DR(0.5),727,332,395,-2551,-1276,-1276
LR(0.1) v DR(0.7),609,303,305,-2472,-853,-1619
LR(0.1) v DR(0.9),435,209,226,-2049,-307,-1742
LR(0.1) v DR(1),398,194,203,-2886,-80,-2806
LR(0.3) v DR(0),734,347,387,-5120,-2410,-2711
LR(0.3) v DR(0.1),812,376,436,-3402,-2229,-1173
LR(0.3) v DR(0.3),871,392,479,-2993,-1786,-1207
LR(0.3) v DR(0.5),780,375,405,-2857,-1429,-1429
LR(0.3) v DR(0.7),1578,611,966,-3203,-1274,-1930
LR(0.3) v DR(0.9),718,304,413,-2352,-346,-2007
LR(0.3) v DR(1),378,183,195,-2495,-87,-2409
LR(0.5) v DR(0),3217,1608,1608,-6440,-3985,-2456
LR(0.5) v DR(0.1),4034,2017,2017,-5323,-2512,-2812
LR(0.5) v DR(0.3),5302,2651,2651,-5261,-2582,-2680
