PdVPr,x,x1,x2,y,y1,y2
LR(0.5) v DR(0.5),2615,1307,1307,-3545,-1773,-1773
LR(0.5) v DR(0.7),1947,973,973,-4374,-1719,-2655
LR(0.5) v DR(0.9),3330,1665,1665,-2976,-473,-2504
LR(0.5) v DR(1),2342,1171,1171,-3236,-151,-3086
LR(0.7) v DR(0),4480,2926,1554,-5902,-4015,-1887
LR(0.7) v DR(0.1),3752,2461,1291,-5978,-3059,-2920
LR(0.7) v DR(0.3),4199,2738,1461,-4313,-2107,-2207
LR(0.7) v DR(0.5),4965,3258,1707,-4453,-2227,-2227
LR(0.7) v DR(0.7),1357,817,540,-3365,-1306,-2060
LR(0.7) v DR(0.9),2991,1960,1030,-3967,-587,-3380
LR(0.7) v DR(10),3314,2180,1134,-4012,-144,-3869
LR(0.9) v DR(0),3908,3165,743,-7033,-4288,-2746
LR(0.9) v DR(0.1),5481,4556,925,-6300,-3596,-2705
LR(0.9) v DR(0.3),3018,2328,690,-4031,-1954,-2077
LR(0.9) v DR(0.5),2297,1779,518,-4362,-2181,-2181
LR(0.9) v DR(0.7),4300,3440,860,-4265,-1467,-2798
LR(0.9) v DR(0.9),4316,3575,740,-4051,-550,-3501
LR(0.9) v DR(1),5085,4198,887,-4056,-196,-3860
LR(1) v DR(0),2478,2094,383,-6242,-2336,-3907
LR(1) v DR(0.1),4290,3857,432,-5942,-2755,-3188
LR(1) v DR(0.3),5433,4902,531,-5257,-3129,-2129
LR(1) v DR(0.5),2408,1985,422,-3220,-1610,-1610
LR(1) v DR(0.7),4130,3652,477,-4615,-1631,-2985
LR(1) v DR(0.9),3859,3412,446,-4121,-522,-3599
LR(1) v DR(1),4605,4222,382,-4169,-184,-3986
DR(0) v MR(0),580,273,307,-6014,-2757,-3258
DR(0) v MR(0.1),698,356,342,-3828,-2348,-1480
DR(0) v MR(0.3),669,325,343,-3422,-2080,-1342
DR(0) v MR(0.5),836,394,441,-2177,-1089,-1089
DR(0) v MR(0.7),690,321,369,-2410,-831,-1580
DR(0) v MR(0.9),440,197,242,-2017,-289,-1729
DR(0) v MR(1),358,174,184,-2979,-97,-2883
DR(0.1) v MR(0),620,292,328,-5618,-2618,-3000
DR(0.1) v MR(0.1),718,334,383,-3424,-2202,-1223
DR(0.1) v MR(0.3),815,372,442,-2329,-1448,-881
DR(0.1) v MR(0.5),787,354,433,-2317,-1159,-1159
DR(0.1) v MR(0.7),652,332,319,-2734,-915,-1819
DR(0.1) v MR(0.9),432,195,236,-2467,-314,-2153
DR(0.1) v MR(1),406,179,227,-2676,-89,-2588
DR(0.3) v MR(0),854,379,474,-5133,-2549,-2584
DR(0.3) v MR(0.1),757,341,415,-4177,-2482,-1696
DR(0.3) v MR(0.3),850,381,468,-3560,-2094,-1467
DR(0.3) v MR(0.5),1389,565,823,-2790,-1395,-1395
DR(0.3) v MR(0.7),954,409,545,-2997,-1039,-1958
DR(0.3) v MR(0.9),660,280,380,-3032,-415,-2618
DR(0.3) v MR(1),495,224,271,-2420,-99,-2322
DR(0.5) v MR(0),3947,1973,1973,-6502,-3737,-2765
DR(0.5) v MR(0.1),5298,2649,2649,-5420,-2904,-2517
DR(0.5) v MR(0.3),3959,1979,1979,-4844,-3124,-1720
DR(0.5) v MR(0.5),3123,1561,1561,-4502,-2251,-2251
DR(0.5) v MR(0.7),3572,1786,1786,-4170,-1426,-2745
DR(0.5) v MR(0.9),4093,2046,2046,-3647,-461,-3187
DR(0.5) v MR(1),3071,1535,1535,-3050,-133,-2918
DR(0.7) v MR(0),3966,2601,1364,-6392,-2882,-3511
DR(0.7) v MR(0.1),5323,3517,1805,-5969,-3054,-2916
DR(0.7) v MR(0.3),3613,2341,1272,-4274,-2168,-2106
DR(0.7) v MR(0.5),2123,1334,788,-3024,-1512,-1512
DR(0.7) v MR(0.7),1263,755,507,-2478,-922,-1557
DR(0.7) v MR(0.9),4920,3269,1651,-4356,-572,-3785
DR(0.7) v MR(1),3411,2231,1180,-3326,-169,-3157
DR(0.9) v MR(0),3826,3117,708,-6779,-4366,-2414
DR(0.9) v MR(0.1),4421,3606,814,-5171,-3736,-1436
DR(0.9) v MR(0.3),4579,3704,875,-4890,-2428,-2462
DR(0.9) v MR(0.5),2298,1722,576,-3980,-1990,-1990
DR(0.9) v MR(0.7),3678,2940,738,-4386,-1445,-2941
DR(0.9) v MR(0.9),777,502,274,-3329,-556,-2773
DR(0.9) v MR(1),3138,2565,573,-3632,-192,-3440
DR(1) v MR(0),4525,4025,499,-6723,-4112,-2612
DR(1) v MR(0.1),5907,5341,566,-5823,-3216,-2608
DR(1) v MR(0.3),5664,5143,521,-5031,-2591,-2440
DR(1) v MR(0.5),2536,2183,353,-4036,-2018,-2018
DR(1) v MR(0.1),4921,4422,499,-4012,-1366,-2647
DR(1) v MR(0.9),2434,2050,383,-3119,-497,-2623
DR(1) v MR(1),3899,3555,343,-4206,-153,-4054
ML(0)  v DL(0),981,512,468,-1629,-1148,-482
ML(0)  v DL(0.1),1047,535,511,-940,-560,-380
ML(0)  v DL(0.3),1056,507,549,-766,-400,-366
ML(0)  v DL(0.5),400,197,202,-287,-144,-144
ML(0)  v DL(0.7),218,108,110,-181,-94,-87
ML(0)  v DL(0.9),217,104,112,-184,-90,-95
ML(0)  v DL(1),219,107,111,-176,-88,-89
ML(0.1)  v DL(0),1101,575,526,-1441,-899,-542
ML(0.1)  v DL(0.1),1018,501,517,-936,-527,-410
ML(0.1)  v DL(0.3),1026,504,521,-766,-389,-378
ML(0.1)  v DL(0.5),355,175,179,-268,-134,-134
ML(0.1)  v DL(0.7),214,100,114,-191,-97,-94
ML(0.1)  v DL(0.9),188,96,92,-165,-90,-76
ML(0.1)  v DL(1),225,118,106,-192,-91,-102
ML(0.3) v DL(0),1427,662,764,-1571,-947,-625
ML(0.3)  v DL(0.1),1545,712,833,-1207,-592,-616
ML(0.3)  v DL(0.3),1117,528,588,-811,-424,-388
ML(0.3) v DL(0.5),573,273,299,-405,-203,-203
ML(0.3)  v DL(0.7),296,142,154,-236,-118,-119
ML(0.3)  v DL(0.9),186,92,93,-160,-91,-69
ML(0.3) v DL(1),215,107,107,-181,-94,-87
ML(0.5) v DL(0),4575,2287,2287,-3726,-1951,-1775
ML(0.5)  v DL(0.1),3084,1542,1542,-2463,-1015,-1448
ML(0.5)  v DL(0.3),3171,1585,1585,-2225,-1132,-1094
ML(0.5) v DL(0.5),1435,717,717,-976,-488,-488
ML(0.5)  v DL(0.9),892,446,446,-597,-137,-460
ML(0.5)  v DL(0.7),1073,536,536,-733,-396,-338
ML(0.5) v DL(1),792,396,396,-606,-485,-122
ML(0.7)  v DL(0),5796,2898,2898,-4443,-2696,-1747
ML(0.7)  v DL(0.1),5963,3169,2794,-4298,-2161,-2137
ML(0.7)  v DL(0.3),4596,1879,2716,-3043,-1466,-1577
ML(0.7)  v DL(0.5),1899,940,959,-1261,-631,-631
ML(0.7)  v DL(0.7),1304,660,644,-902,-487,-415
ML(0.7)  v DL(0.9),1279,642,637,-862,-537,-325
ML(0.7)  v DL(1),1181,581,600,-851,-534,-318
ML(0.9) v DL(0),8658,4243,4415,-5658,-3564,-2094
ML(0.9)  v DL(0.1),5197,2468,2728,-4061,-1436,-2626
ML(0.9)  v DL(0.3),7222,3553,3669,-4218,-2186,-2032
ML(0.9) v DL(0.5),1917,932,984,-1269,-635,-635
ML(0.9)  v DL(0.7),1297,655,641,-889,-471,-419
ML(0.9)  v DL(0.9),1216,638,577,-864,-509,-355
ML(0.9) v DL(1),1269,666,602,-886,-545,-342
ML(1) v DL(0),9002,4450,4551,-6126,-3961,-2165
ML(1)  v DL(0.1),7109,3730,3379,-4952,-2866,-2087
ML(1)  v DL(0.3),6178,3048,3129,-3777,-1959,-1818
ML(1) v DL(0.5),2006,1057,948,-1378,-689,-689
ML(1)  v DL(0.7),1346,609,736,-928,-528,-401
ML(1)  v DL(0.9),1280,684,596,-884,-545,-340
ML(1) v DL(1),1244,565,679,-873,-522,-351
MD(0) v RR(0),620,322,298,-4955,-2583,-2373
MD(0) v RR(0.1),624,315,308,-4391,-2245,-2147
MD(0) v RR(0.3),621,312,308,-4586,-2274,-2312
MD(0) v RR(0.5),615,338,276,-5315,-2658,-2658
MD(0) v RR(0.7),595,294,301,-4792,-2366,-2427
MD(0) v RR(0.9),593,301,291,-5469,-2892,-2578
MD(0) v RR(1),556,286,269,-5578,-2775,-2803
MD(0.1) v RR(0),623,318,305,-4878,-2363,-2515
MD(0.1) v RR(0.1),634,319,314,-4680,-2545,-2136
MD(0.1) v RR(0.3),700,362,337,-4561,-2228,-2333
MD(0.1) v RR(0.5),713,354,359,-4394,-2197,-2197
MD(0.1) v RR(0.7),615,327,288,-5946,-2702,-3244
MD(0.1) v RR(0.9),774,400,374,-3873,-2034,-1840
MD(0.1) v RR(1),578,291,286,-5170,-2222,-2949
MD(0.3) v RR(0),814,434,380,-5359,-2654,-2706
MD(0.3) v RR(0.1),774,400,374,-3873,-2034,-1840
MD(0.3) v RR(0.1),900,492,407,-5389,-2732,-2657
MD(0.3) v RR(0.5),844,439,405,-3920,-1960,-1960
MD(0.3) v RR(0.7),876,454,421,-4830,-2476,-2355
MD(0.3) v RR(0.9),986,482,504,-4815,-2251,-2565
MD(0.3) v RR(1),882,453,429,-4160,-1832,-2328
MD(0.5) v RR(0),3997,1998,1998,-6894,-4144,-2750
MD(0.5) v RR(0.1),3585,1792,1792,-7529,-4378,-3152
MD(0.5) v RR(0.3),4240,2120,2120,-7063,-3233,-3831
MD(0.5) v RR(0.5),6064,3032,3032,-7726,-3863,-3863
MD(0.5) v RR(0.7),5746,2873,2873,-7093,-3673,-3421
MD(0.5) v RR(0.9),6583,3291,3291,-7352,-4605,-2748
MD(0.5) v RR(1),5320,2660,2660,-6295,-3978,-2318
MD(0.7) v RR(0),6176,3073,3102,-8390,-5308,-3082
MD(0.7) v RR(0.1),7523,3787,3735,-8102,-3948,-4154
MD(0.7) v RR(0.3),6964,3498,3466,-8575,-4795,-3781
MD(0.7) v RR(0.5),7285,3573,3712,-7320,-3660,-3660
MD(0.7) v RR(0.7),8330,4105,4224,-8507,-4350,-4158
MD(0.7) v RR(0.9),9992,5023,4968,-8857,-4656,-4202
MD(0.7) v RR(1),7986,3656,4330,-8614,-4625,-3990
MD(0.9) v RR(0),7257,3317,3939,-8880,-5005,-3875
MD(0.9) v RR(0),8135,4010,4125,-9278,-4758,-4520
MD(0.9) v RR(0.3),7052,3698,3353,-9050,-4788,-4262
MD(0.9) v RR(0.5),6656,3376,3280,-9072,-4536,-4536
MD(0.9) v RR(0.7),8306,4501,3805,-9314,-4954,-4360
MD(0.9) v RR(0.9),7310,3755,3554,-8644,-3931,-4714
MD(0.9) v RR(1),7333,3152,4180,-9290,-5403,-3887
MD(1) v RR(0),6537,3513,3024,-8216,-3914,-4302
MD(1) v RR(0.1),7507,3207,4300,-9270,-4072,-5198
MD(1) v RR(0.3),7334,3118,4216,-9042,-4770,-4273
MD(1) v RR(0.5),7766,3438,4327,-8381,-4191,-4191
MD(1) v RR(0.7),8693,4442,4251,-8658,-4896,-3762
MD(1) v RR(0.9),9587,4751,4835,-9532,-4723,-4810
MD(1) v RR(1),8598,4568,4030,-9036,-5883,-3153
DD(0) v MM(0),800,417,383,-1293,-704,-589
DD(0) v MM(0.1),881,442,438,-1032,-508,-524
DD(0) v MM(0.3),792,419,373,-611,-305,-306
DD(0) v MM(0.5),326,169,156,-249,-125,-125
DD(0) v MM(0.7),196,101,95,-170,-85,-85
DD(0) v MM(0.9),197,88,108,-162,-82,-80
DD(0) v MM(1),200,106,94,-174,-88,-86
DD(0.1) v MM(0),825,416,408,-1608,-834,-774
DD(0.1) v MM(0.1),849,429,419,-1053,-536,-517
DD(0.1) v MM(0.3),777,368,408,-583,-290,-294
DD(0.1) v MM(0.5),338,159,179,-257,-129,-129
DD(0.1) v MM(0.7),214,110,103,-189,-94,-95
DD(0.1) v MM(0.9),209,110,98,-170,-82,-89
DD(0.1) v MM(1),195,95,99,-168,-82,-87
DD(0.3) v MM(0),1214,631,583,-1957,-715,-1243
DD(0.3) v MM(0.1),1155,570,584,-1252,-612,-640
DD(0.3) v MM(0.3),1094,524,569,-872,-423,-450
DD(0.3) v MM(0.5),485,232,253,-377,-189,-189
DD(0.3) v MM(0.7),272,134,137,-205,-106,-100
DD(0.3) v MM(0.9),236,119,117,-215,-103,-112
DD(0.3) v MM(1),234,116,117,-217,-112,-106
DD(0.5) v MM(0),6095,3047,3047,-4517,-2823,-1695
DD(0.5) v MM(0.1),5359,2679,2679,-3584,-861,-2724
DD(0.5) v MM(0.3),3808,1904,1904,-2359,-1101,-1259
DD(0.5) v MM(0.5),1187,593,593,-854,-427,-427
DD(0.5) v MM(0.7),864,432,432,-612,-279,-333
DD(0.5) v MM(0.9),718,359,359,-547,-258,-289
DD(0.5) v MM(1),756,378,378,-616,-256,-360
DD(0.7) v MM(0),6042,3047,2994,-3996,-3210,-787
DD(0.7) v MM(0.1),8963,4701,4262,-5464,-3046,-2418
DD(0.7) v MM(0.3),4531,2170,2361,-2721,-1307,-1414
DD(0.7) v MM(0.5),1464,767,696,-992,-496,-496
DD(0.7) v MM(0.7),1160,572,588,-772,-389,-384
DD(0.7) v MM(0.9),852,416,436,-605,-280,-326
DD(0.7) v MM(1),923,462,461,-677,-320,-357
DD(0.9) v MM(0),7948,3726,4221,-5897,-3841,-2057
DD(0.9) v MM(0.1),7830,3614,4215,-5035,-3250,-1786
DD(0.9) v MM(0.3),3640,1566,2073,-2377,-1080,-1297
DD(0.9) v MM(0.5),1872,1016,855,-1209,-605,-605
DD(0.9) v MM(0.7),1130,554,576,-759,-358,-402
DD(0.9) v MM(0.9),947,456,491,-658,-410,-248
DD(0.9) v MM(1),961,483,477,-699,-299,-401
DD(1) v MM(0),7474,4106,3367,-5526,-1518,-4008
DD(1) v MM(0.1),7836,3903,3932,-5236,-2018,-3218
DD(1) v MM(0.3),7364,3713,3651,-4179,-1947,-2232
DD(1) v MM(0.5),1710,807,903,-1077,-539,-539
DD(1) v MM(0.7),1033,513,520,-716,-361,-356
DD(1) v MM(0.9),858,394,463,-606,-165,-442
DD(1) v MM(1),1018,537,481,-717,-319,-399
DD(0) v RL(0),688,347,340,-4525,-2207,-2319
DD(0) v RL(0.1),722,369,353,-3842,-1405,-2437
DD(0) v RL(0.3),784,389,395,-2524,-985,-1539
DD(0) v RL(0.5),765,379,386,-3016,-1508,-1508
DD(0) v RL(0.7),700,358,342,-3210,-2140,-1070
DD(0) v RL(0.9),434,221,213,-2858,-2482,-376
DD(0) v RL(1),474,224,249,-1939,-1845,-94
DD(0.1) v RL(0),660,318,342,-5768,-3239,-2530
DD(0.1) v RL(0.1),785,389,396,-3954,-1732,-2223
DD(0.1) v RL(0.3),871,442,428,-2803,-1115,-1689
DD(0.1) v RL(0.5),916,466,449,-2173,-1087,-1087
DD(0.1) v RL(0.7),716,356,360,-3060,-2018,-1042
DD(0.1) v RL(0.9),512,261,250,-2775,-2408,-367
DD(0.1) v RL(1),479,245,233,-1970,-1885,-85
DD(0.3) v RL(0),1022,487,534,-5623,-3214,-2410
DD(0.3) v RL(0.1),1123,557,565,-3549,-1321,-2228
DD(0.3) v RL(0.3),3234,1230,2004,-3497,-1695,-1803
DD(0.3) v RL(0.5),3144,1968,1175,-3721,-1861,-1861
DD(0.3) v RL(0.7),1162,611,551,-2018,-1312,-706
DD(0.3) v RL(0.9),820,424,396,-2014,-1714,-301
DD(0.3) v RL(1),1295,781,513,-2768,-2680,-88
DD(0.5) v RL(0),5903,2951,2951,-8058,-3216,-4842
DD(0.5) v RL(0.1),8139,4069,4069,-6245,-2521,-3724
DD(0.5) v RL(0.3),8159,4079,4079,-5823,-2738,-3085
DD(0.5) v RL(0.5),5126,2563,2563,-4645,-2323,-2323
DD(0.5) v RL(0.7),3440,1720,1720,-3941,-2460,-1482
DD(0.5) v RL(0.9),4372,2186,2186,-4040,-3533,-508
DD(0.5) v RL(1),5234,2617,2617,-4946,-4850,-96
DD(0.7) v RL(0),7251,3658,3593,-7599,-2131,-5469
DD(0.7) v RL(0.1),7372,3613,3759,-7778,-3848,-3931
DD(0.7) v RL(0.3),7514,3494,4020,-6224,-2880,-3344
DD(0.7) v RL(0.5),7994,3970,4024,-7071,-3536,-3536
DD(0.7) v RL(0.7),2104,1026,1077,-3569,-2077,-1492
DD(0.7) v RL(0.9),5836,2934,2902,-5232,-4434,-798
DD(0.7) v RL(1),6008,3072,2936,-5106,-4804,-303
DD(0.9) v RL(0),6644,3347,3296,-7784,-2440,-5345
DD(0.9) v RL(0.1),6923,3127,3795,-7620,-3658,-3963
DD(0.9) v RL(0.3),8063,4441,3622,-6710,-3333,-3378
DD(0.9) v RL(0.5),8290,4086,4203,-6649,-3325,-3325
DD(0.9) v RL(0.7),6370,3251,3118,-5324,-3485,-1840
DD(0.9) v RL(0.9),7598,3751,3847,-6220,-5409,-811
DD(0.9) v RL(1),4836,3781,1055,-4807,-4494,-313
DD(1) v RL(0),7089,3457,3632,-7949,-3193,-4756
DD(1) v RL(0.1),6524,2414,4110,-6070,-3986,-2084
DD(1) v RL(0.3),6745,3125,3619,-6053,-2665,-3389
DD(1) v RL(0.5),6242,4255,1987,-5440,-2720,-2720
DD(1) v RL(0.7),5735,3176,2558,-5456,-3603,-1853
DD(1) v RL(0.9),6484,3373,3110,-5259,-4633,-626
DD(1) v RL(1),4764,2958,1805,-4564,-4228,-337
MR(0) v LR(0),546,282,263,-6544,-2826,-3719
MR(0) v LR(0.1),717,365,352,-2525,-1610,-915
MR(0) v LR(0.3),767,358,408,-2180,-1318,-862
MR(0) v LR(0.5),677,337,340,-2312,-1156,-1156
MR(0) v LR(0.7),614,307,307,-2572,-884,-1689
MR(0) v LR(0.9),428,217,211,-2587,-330,-2258
MR(0) v LR(1),415,209,206,-2378,-79,-2299
MR(0.1) v LR(0),646,312,334,-4430,-1924,-2507
MR(0.1) v LR(0.1),755,336,419,-2536,-1804,-733
MR(0.1) v LR(0.3),688,324,363,-3129,-1988,-1142
MR(0.1) v LR(0.5),703,363,340,-2343,-1172,-1172
MR(0.1) v LR(0.7),650,310,340,-2337,-803,-1535
MR(0.1) v LR(0.9),421,201,219,-2981,-373,-2609
MR(0.1) v LR(1),407,201,206,-2568,-94,-2474
MR(0.3) v LR(0),853,379,474,-4714,-2600,-2115
MR(0.3) v LR(0.1),1028,438,590,-4162,-2266,-1897
MR(0.3) v LR(0.3),889,408,480,-2503,-1524,-980
MR(0.3) v LR(0.5),854,391,462,-2632,-1316,-1316
MR(0.3) v LR(0.1),855,395,460,-3141,-1066,-2075
MR(0.3) v LR(0.9),828,334,493,-2893,-378,-2516
MR(0.3) v LR(1),360,179,181,-3215,-89,-3127
MR(0.5) v LR(0),2002,1001,1001,-6788,-3551,-3238
MR(0.5) v LR(0.1),4078,2039,2039,-4496,-1956,-2541
MR(0.5) v LR(0.3),3901,1950,1950,-3954,-1973,-1982
MR(0.5) v LR(0.5),3038,1519,1519,-4213,-2107,-2107
MR(0.5) v LR(0.7),1783,891,891,-3251,-1357,-1895
MR(0.5) v LR(0.9),3231,1615,1615,-3068,-386,-2682
MR(0.5) v LR(1),2549,1274,1274,-3791,-87,-3705
MR(0.7) v LR(0),4394,2881,1512,-6322,-3835,-2488
MR(0.7) v LR(0.1),4879,3194,1685,-5125,-3686,-1440
MR(0.7) v LR(0.3),5823,3845,1978,-5169,-3023,-2146
MR(0.7) v LR(0.5),3916,2548,1368,-5291,-2646,-2646
MR(0.7) v LR(0.7),3888,2547,1341,-4710,-1583,-3127
MR(0.7) v LR(0.9),3735,2456,1279,-3986,-541,-3446
MR(0.7) v LR(1),4085,2703,1382,-4240,-186,-4054
MR(0.9) v LR(0),4404,3629,775,-6922,-4175,-2748
MR(0.9) v LR(0.1),3976,3247,728,-5519,-2546,-2973
MR(0.9) v LR(0.3),6704,5500,1203,-5698,-3137,-2561
MR(0.9) v LR(0.5),5849,4858,991,-5241,-2621,-2621
MR(0.9) v LR(0.7),4478,3535,942,-4285,-1430,-2855
MR(0.9) v LR(0.9),6856,5609,1246,-5456,-2952,-2504
MR(0.9) v LR(1),3920,3192,728,-4230,-171,-4059
MR(1) v LR(0),4284,3796,488,-5640,-4030,-1611
MR(1) v LR(0.1),5508,5045,463,-5868,-3347,-2522
MR(1) v LR(0.3),6780,6139,640,-5328,-2630,-2698
MR(1) v LR(0.5),2822,2422,400,-3720,-1860,-1860
MR(1) v LR(0.7),3659,3116,542,-3913,-1314,-2599
MR(1) v LR(0.9),4076,3662,413,-4400,-559,-3842
MR(1) v LR(1),3686,3318,368,-4220,-204,-4017
